Time,Height,Measured Temp (Water),Error,PID Output
2025-03-12 13:45:10,-102.97,-55.17,,
2025-03-12 13:45:20,562.0192000000001,-55.08,5.079999999999998,2.098400000000001
2025-03-12 13:45:20,-102.94,-55.14,,
2025-03-12 13:45:20,-102.94,-54.94,,
2025-03-12 13:45:20,-102.78,-55.01,,
2025-03-12 13:45:20,-102.74,-55.04,,
2025-03-12 13:45:20,-102.65,-55.27,,
2025-03-12 13:45:29,564.1176,-54.88,4.880000000000003,2.098400000000001
2025-03-12 13:45:29,-102.65,-55.17,,
2025-03-12 13:45:29,-102.61,-55.01,,
2025-03-12 13:45:29,-102.52,-54.94,,
2025-03-12 13:45:29,-102.45,-55.14,,
2025-03-12 13:45:29,-102.36,-55.17,,
2025-03-12 13:45:38,566.216,-55.31,5.310000000000002,2.283300000000001
2025-03-12 13:45:38,-102.32,-54.98,,
2025-03-12 13:45:38,-102.26,-55.24,,
2025-03-12 13:45:38,-102.13,-55.11,,
2025-03-12 13:45:38,-102.03,-54.94,,
2025-03-12 13:45:38,-101.9,-55.31,,
2025-03-12 13:45:47,568.4993000000001,-54.94,4.939999999999998,2.283300000000001
2025-03-12 13:45:47,-101.81,-55.17,,
2025-03-12 13:45:47,-101.68,-55.01,,
2025-03-12 13:45:47,-101.71,-55.21,,
2025-03-12 13:45:47,-101.55,-55.31,,
2025-03-12 13:45:47,-101.45,-55.31,,
2025-03-12 13:45:57,570.7826000000001,-55.17,5.170000000000002,2.283300000000001
2025-03-12 13:45:57,-101.42,-55.17,,
2025-03-12 13:45:57,-101.22,-55.11,,
2025-03-12 13:45:57,-101.13,-55.27,,
2025-03-12 13:45:57,-100.93,-55.31,,
2025-03-12 13:45:57,-100.9,-55.24,,
2025-03-12 13:46:06,573.0659000000002,-55.31,5.310000000000002,2.283300000000001
2025-03-12 13:46:06,-100.84,-55.14,,
2025-03-12 13:46:06,-100.67,-55.37,,
2025-03-12 13:46:06,-100.54,-55.24,,
2025-03-12 13:46:06,-100.41,-55.24,,
2025-03-12 13:46:06,-100.25,-55.27,,
2025-03-12 13:46:15,575.3492000000002,-55.08,5.079999999999998,2.283300000000001
2025-03-12 13:46:15,-100.25,-55.04,,
2025-03-12 13:46:15,-100.09,-55.08,,
2025-03-12 13:46:15,-99.86,-55.27,,
2025-03-12 13:46:15,-99.67,-55.14,,
2025-03-12 13:46:15,-99.6,-55.21,,
2025-03-12 13:46:25,577.6325000000003,-55.04,5.039999999999999,2.283300000000001
2025-03-12 13:46:25,-99.38,-55.08,,
2025-03-12 13:46:25,-99.12,-54.91,,
2025-03-12 13:46:25,-98.99,-55.08,,
2025-03-12 13:46:25,-98.83,-55.08,,
2025-03-12 13:46:25,-98.86,-54.68,,
2025-03-12 13:46:34,579.9158000000003,-55.01,5.009999999999998,2.154299999999999
2025-03-12 13:46:34,-98.86,-54.94,,
2025-03-12 13:46:34,-98.44,-55.01,,
2025-03-12 13:46:34,-98.11,-54.94,,
2025-03-12 13:46:34,-98.05,-54.94,,
2025-03-12 13:46:34,-97.89,-54.84,,
2025-03-12 13:46:43,582.0701000000004,-54.81,4.810000000000002,2.154299999999999
2025-03-12 13:46:43,-97.76,-54.78,,
2025-03-12 13:46:43,-97.53,-54.98,,
2025-03-12 13:46:43,-97.24,-54.55,,
2025-03-12 13:46:43,-97.05,-54.32,,
2025-03-12 13:46:43,-96.75,-54.58,,
2025-03-12 13:46:52,584.2244000000004,-54.71,4.710000000000001,2.154299999999999
2025-03-12 13:46:52,-96.66,-54.45,,
2025-03-12 13:46:52,-96.46,-54.48,,
2025-03-12 13:46:52,-96.23,-54.35,,
2025-03-12 13:46:52,-96.04,-54.45,,
2025-03-12 13:46:52,-95.78,-54.55,,
2025-03-12 13:47:02,586.3787000000004,-54.02,4.020000000000003,1.7286000000000012
2025-03-12 13:47:02,-95.65,-54.45,,
2025-03-12 13:47:02,-95.42,-54.32,,
2025-03-12 13:47:02,-95.33,-54.38,,
2025-03-12 13:47:02,-94.97,-54.09,,
2025-03-12 13:47:02,-94.74,-54.25,,
2025-03-12 13:47:11,588.1073000000005,-53.79,3.789999999999999,1.7286000000000012
2025-03-12 13:47:11,-94.68,-53.79,,
2025-03-12 13:47:11,-94.42,-53.62,,
2025-03-12 13:47:11,-94.22,-54.22,,
2025-03-12 13:47:11,-93.96,-53.92,,
2025-03-12 13:47:11,-93.7,-53.43,,
2025-03-12 13:47:11,-93.54,-53.59,,
2025-03-12 13:47:11,-93.25,-53.26,,
2025-03-12 13:47:25,589.8359000000005,-53.52,3.520000000000003,1.5136000000000014
2025-03-12 13:47:25,-93.22,-53.43,,
2025-03-12 13:47:25,-92.96,-53.59,,
2025-03-12 13:47:25,-92.63,-53.33,,
2025-03-12 13:47:25,-92.44,-53.1,,
2025-03-12 13:47:25,-92.24,-53.39,,
2025-03-12 13:47:34,591.3495000000005,-53.23,3.229999999999997,1.5136000000000014
2025-03-12 13:47:34,-92.21,-53.23,,
2025-03-12 13:47:34,-91.95,-53.0,,
2025-03-12 13:47:34,-91.66,-53.36,,
2025-03-12 13:47:34,-91.46,-53.26,,
2025-03-12 13:47:34,-91.14,-53.1,,
2025-03-12 13:47:43,592.8631000000005,-52.93,2.9299999999999997,1.5136000000000014
2025-03-12 13:47:43,-91.17,-52.67,,
2025-03-12 13:47:43,-90.78,-52.7,,
2025-03-12 13:47:43,-90.58,-52.93,,
2025-03-12 13:47:43,-90.45,-52.34,,
2025-03-12 13:47:43,-90.23,-52.44,,
2025-03-12 13:47:43,-89.93,-52.47,,
2025-03-12 13:47:43,-89.74,-52.5,,
2025-03-12 13:47:43,-89.48,-52.34,,
2025-03-12 13:47:59,594.3767000000005,-52.17,2.1700000000000017,0.9331000000000007
2025-03-12 13:47:59,-89.45,-52.2,,
2025-03-12 13:47:59,-89.19,-52.07,,
2025-03-12 13:47:59,-89.06,-52.27,,
2025-03-12 13:47:59,-88.76,-51.97,,
2025-03-12 13:47:59,-88.6,-51.81,,
2025-03-12 13:48:08,595.3098000000005,-51.81,1.8100000000000023,0.9331000000000007
2025-03-12 13:48:08,-88.53,-51.81,,
2025-03-12 13:48:08,-88.31,-51.58,,
2025-03-12 13:48:08,-88.05,-51.54,,
2025-03-12 13:48:08,-87.92,-51.51,,
2025-03-12 13:48:08,-87.75,-51.54,,
2025-03-12 13:48:17,596.2429000000004,-51.38,1.3800000000000026,0.9331000000000007
2025-03-12 13:48:17,-87.62,-51.54,,
2025-03-12 13:48:17,-87.56,-51.44,,
2025-03-12 13:48:17,-87.3,-51.28,,
2025-03-12 13:48:17,-87.07,-51.08,,
2025-03-12 13:48:17,-86.81,-51.15,,
2025-03-12 13:48:26,597.1760000000004,-50.98,0.9799999999999969,0.42139999999999866
2025-03-12 13:48:26,-86.87,-51.11,,
2025-03-12 13:48:26,-86.68,-50.88,,
2025-03-12 13:48:26,-86.61,-50.95,,
2025-03-12 13:48:26,-86.45,-50.78,,
2025-03-12 13:48:26,-86.09,-50.78,,
2025-03-12 13:48:35,597.1760000000004,-50.65,0.6499999999999986,0.42139999999999866
2025-03-12 13:48:35,-86.06,-50.69,,
2025-03-12 13:48:35,-85.93,-50.75,,
2025-03-12 13:48:35,-85.73,-50.59,,
2025-03-12 13:48:35,-85.67,-50.49,,
2025-03-12 13:48:35,-85.38,-50.45,,
2025-03-12 13:48:44,597.1760000000004,-50.42,0.4200000000000017,0.42139999999999866
2025-03-12 13:48:44,-85.38,-50.45,,
2025-03-12 13:48:44,-85.18,-50.29,,
2025-03-12 13:48:44,-85.05,-50.22,,
2025-03-12 13:48:44,-84.82,-50.16,,
2025-03-12 13:48:44,-84.82,-50.02,,
2025-03-12 13:48:53,597.1760000000004,-50.06,0.060000000000002274,0.02580000000000098
2025-03-12 13:48:53,-84.72,-50.12,,
2025-03-12 13:48:53,-84.66,-49.89,,
2025-03-12 13:48:53,-84.53,-49.86,,
2025-03-12 13:48:53,-84.36,-49.86,,
2025-03-12 13:48:53,-84.2,-49.73,,
2025-03-12 13:49:02,597.1760000000004,-49.69,-0.3100000000000023,0.02580000000000098
2025-03-12 13:49:02,-84.14,-49.69,,
2025-03-12 13:49:02,-84.04,-49.69,,
2025-03-12 13:49:02,-83.94,-49.59,,
2025-03-12 13:49:02,-83.78,-49.69,,
2025-03-12 13:49:02,-83.55,-49.53,,
2025-03-12 13:49:11,597.1760000000004,-49.43,-0.5700000000000003,0.02580000000000098
2025-03-12 13:49:11,-83.45,-49.4,,
2025-03-12 13:49:11,-83.48,-49.36,,
2025-03-12 13:49:11,-83.19,-49.33,,
2025-03-12 13:49:11,-83.13,-49.4,,
2025-03-12 13:49:11,-82.99,-49.13,,
2025-03-12 13:49:20,597.1760000000004,-49.07,-0.9299999999999997,-0.39989999999999987
2025-03-12 13:49:20,-83.09,-49.2,,
2025-03-12 13:49:20,-82.93,-49.13,,
2025-03-12 13:49:20,-82.77,-49.13,,
2025-03-12 13:49:20,-82.64,-48.9,,
2025-03-12 13:49:20,-82.54,-49.0,,
2025-03-12 13:49:29,597.1760000000004,-48.83,-1.1700000000000017,-0.39989999999999987
2025-03-12 13:49:29,-82.44,-48.77,,
2025-03-12 13:49:29,-82.37,-48.77,,
2025-03-12 13:49:29,-82.31,-48.74,,
2025-03-12 13:49:29,-82.11,-48.47,,
2025-03-12 13:49:29,-81.92,-48.57,,
2025-03-12 13:49:38,597.1760000000004,-48.54,-1.4600000000000009,-0.39989999999999987
2025-03-12 13:49:38,-82.02,-48.5,,
2025-03-12 13:49:38,-81.89,-48.5,,
2025-03-12 13:49:38,-81.82,-48.27,,
2025-03-12 13:49:38,-81.69,-48.34,,
2025-03-12 13:49:38,-81.62,-48.37,,
2025-03-12 13:49:47,597.1760000000004,-48.17,-1.8299999999999983,-0.7868999999999993
2025-03-12 13:49:47,-81.53,-48.27,,
2025-03-12 13:49:47,-81.43,-48.31,,
2025-03-12 13:49:47,-81.3,-48.07,,
2025-03-12 13:49:47,-81.3,-48.07,,
2025-03-12 13:49:47,-81.13,-48.04,,
2025-03-12 13:49:56,596.3891000000004,-48.04,-1.9600000000000009,-0.7868999999999993
2025-03-12 13:49:56,-81.27,-48.07,,
2025-03-12 13:49:56,-81.07,-48.04,,
2025-03-12 13:49:56,-80.97,-47.78,,
2025-03-12 13:49:56,-80.91,-47.84,,
2025-03-12 13:49:56,-80.74,-47.74,,
2025-03-12 13:50:05,595.6022000000005,-47.81,-2.1899999999999977,-0.7868999999999993
2025-03-12 13:50:05,-80.81,-47.91,,
2025-03-12 13:50:05,-80.84,-47.71,,
2025-03-12 13:50:05,-80.81,-47.64,,
2025-03-12 13:50:05,-80.64,-47.55,,
2025-03-12 13:50:05,-80.55,-47.64,,
2025-03-12 13:50:14,594.8153000000005,-47.51,-2.490000000000002,-1.0707000000000009
2025-03-12 13:50:14,-80.58,-47.45,,
2025-03-12 13:50:14,-80.45,-47.45,,
2025-03-12 13:50:14,-80.32,-47.41,,
2025-03-12 13:50:14,-80.42,-47.41,,
2025-03-12 13:50:14,-80.35,-47.35,,
2025-03-12 13:50:24,593.7446000000006,-47.35,-2.6499999999999986,-1.0707000000000009
2025-03-12 13:50:24,-80.32,-47.38,,
2025-03-12 13:50:24,-80.29,-47.21,,
2025-03-12 13:50:24,-80.29,-47.21,,
2025-03-12 13:50:24,-80.25,-47.21,,
2025-03-12 13:50:24,-80.09,-47.15,,
2025-03-12 13:50:33,592.6739000000006,-47.12,-2.8800000000000026,-1.0707000000000009
2025-03-12 13:50:33,-80.15,-47.02,,
2025-03-12 13:50:33,-80.15,-46.95,,
2025-03-12 13:50:33,-79.99,-46.92,,
2025-03-12 13:50:33,-80.06,-46.98,,
2025-03-12 13:50:33,-80.06,-46.85,,
2025-03-12 13:50:42,591.6032000000006,-46.98,-3.020000000000003,-1.2986000000000013
2025-03-12 13:50:42,-80.06,-46.92,,
2025-03-12 13:50:42,-80.06,-46.85,,
2025-03-12 13:50:42,-80.09,-46.78,,
2025-03-12 13:50:42,-80.06,-46.82,,
2025-03-12 13:50:42,-80.06,-46.72,,
2025-03-12 13:50:51,590.3046000000006,-46.69,-3.3100000000000023,-1.2986000000000013
2025-03-12 13:50:51,-80.06,-46.69,,
2025-03-12 13:50:51,-80.02,-46.72,,
2025-03-12 13:50:51,-79.96,-46.72,,
2025-03-12 13:50:51,-80.06,-46.69,,
2025-03-12 13:50:51,-80.06,-46.49,,
2025-03-12 13:51:00,589.0060000000007,-46.62,-3.3800000000000026,-1.2986000000000013
2025-03-12 13:51:00,-80.06,-46.69,,
2025-03-12 13:51:00,-80.06,-46.62,,
2025-03-12 13:51:00,-80.06,-46.45,,
2025-03-12 13:51:00,-79.96,-46.55,,
2025-03-12 13:51:00,-80.09,-46.49,,
2025-03-12 13:51:10,587.7074000000007,-46.42,-3.5799999999999983,-1.5393999999999992
2025-03-12 13:51:10,-80.02,-46.49,,
2025-03-12 13:51:10,-79.96,-46.45,,
2025-03-12 13:51:10,-79.96,-46.22,,
2025-03-12 13:51:10,-80.02,-46.39,,
2025-03-12 13:51:10,-80.12,-46.45,,
2025-03-12 13:51:19,586.1680000000007,-46.35,-3.6499999999999986,-1.5393999999999992
2025-03-12 13:51:19,-80.02,-46.45,,
2025-03-12 13:51:19,-79.96,-46.32,,
2025-03-12 13:51:19,-80.06,-46.19,,
2025-03-12 13:51:19,-80.06,-46.16,,
2025-03-12 13:51:19,-80.19,-46.19,,
2025-03-12 13:51:28,584.6286000000007,-46.19,-3.8100000000000023,-1.5393999999999992
2025-03-12 13:51:28,-80.09,-46.22,,
2025-03-12 13:51:28,-80.06,-46.22,,
2025-03-12 13:51:28,-80.06,-46.22,,
2025-03-12 13:51:28,-80.29,-46.22,,
2025-03-12 13:51:28,-80.22,-46.16,,
2025-03-12 13:51:38,583.0892000000007,-46.19,-3.8100000000000023,-1.638300000000001
2025-03-12 13:51:38,-80.22,-46.09,,
2025-03-12 13:51:38,-80.32,-46.09,,
2025-03-12 13:51:38,-80.22,-46.06,,
2025-03-12 13:51:38,-80.29,-46.09,,
2025-03-12 13:51:38,-80.29,-46.12,,
2025-03-12 13:51:47,581.4509000000007,-46.06,-3.9399999999999977,-1.638300000000001
2025-03-12 13:51:47,-80.35,-46.06,,
2025-03-12 13:51:47,-80.32,-45.99,,
2025-03-12 13:51:47,-80.42,-46.06,,
2025-03-12 13:51:47,-80.25,-46.09,,
2025-03-12 13:51:47,-80.42,-45.89,,
2025-03-12 13:51:56,579.8126000000008,-45.99,-4.009999999999998,-1.638300000000001
2025-03-12 13:51:56,-80.42,-45.99,,
2025-03-12 13:51:56,-80.42,-45.99,,
2025-03-12 13:51:56,-80.38,-45.86,,
2025-03-12 13:51:56,-80.42,-45.99,,
2025-03-12 13:51:56,-80.45,-45.89,,
2025-03-12 13:52:05,578.1743000000008,-45.89,-4.109999999999999,-1.7672999999999996
2025-03-12 13:52:05,-80.55,-45.92,,
2025-03-12 13:52:05,-80.64,-46.09,,
2025-03-12 13:52:05,-80.58,-45.92,,
2025-03-12 13:52:05,-80.58,-45.86,,
2025-03-12 13:52:05,-80.71,-45.96,,
2025-03-12 13:52:15,576.4070000000008,-45.79,-4.210000000000001,-1.7672999999999996
2025-03-12 13:52:15,-80.68,-45.92,,
2025-03-12 13:52:15,-80.61,-45.96,,
2025-03-12 13:52:15,-80.84,-45.92,,
2025-03-12 13:52:15,-80.64,-45.86,,
2025-03-12 13:52:15,-80.78,-45.76,,
2025-03-12 13:52:24,574.6397000000009,-45.82,-4.18,-1.7672999999999996
2025-03-12 13:52:24,-80.78,-45.76,,
2025-03-12 13:52:24,-80.84,-45.82,,
2025-03-12 13:52:24,-80.87,-45.76,,
2025-03-12 13:52:24,-80.91,-45.96,,
2025-03-12 13:52:24,-80.87,-45.82,,
2025-03-12 13:52:33,572.8724000000009,-45.73,-4.270000000000003,-1.8361000000000014
2025-03-12 13:52:33,-80.94,-45.76,,
2025-03-12 13:52:33,-80.97,-45.82,,
2025-03-12 13:52:33,-80.97,-45.82,,
2025-03-12 13:52:33,-81.07,-45.69,,
2025-03-12 13:52:33,-81.04,-45.79,,
2025-03-12 13:52:42,571.0363000000009,-45.69,-4.310000000000002,-1.8361000000000014
2025-03-12 13:52:42,-81.17,-45.79,,
2025-03-12 13:52:42,-81.2,-45.82,,
2025-03-12 13:52:42,-81.33,-45.79,,
2025-03-12 13:52:42,-81.3,-45.79,,
2025-03-12 13:52:42,-81.46,-45.86,,
2025-03-12 13:52:52,569.2002000000009,-45.82,-4.18,-1.8361000000000014
2025-03-12 13:52:52,-81.53,-45.69,,
2025-03-12 13:52:52,-81.56,-45.69,,
2025-03-12 13:52:52,-81.62,-45.73,,
2025-03-12 13:52:52,-81.66,-45.76,,
2025-03-12 13:52:52,-81.85,-45.89,,
2025-03-12 13:53:01,567.3641000000009,-45.73,-4.270000000000003,-1.8361000000000014
2025-03-12 13:53:01,-81.82,-45.76,,
2025-03-12 13:53:01,-81.92,-45.73,,
2025-03-12 13:53:01,-82.02,-45.79,,
2025-03-12 13:53:01,-82.24,-45.79,,
2025-03-12 13:53:01,-82.31,-45.86,,
2025-03-12 13:53:10,565.5280000000009,-45.96,-4.039999999999999,-1.8361000000000014
2025-03-12 13:53:10,-82.28,-45.79,,
2025-03-12 13:53:10,-82.44,-45.86,,
2025-03-12 13:53:10,-82.41,-45.89,,
2025-03-12 13:53:10,-82.6,-45.92,,
2025-03-12 13:53:10,-82.7,-45.89,,
2025-03-12 13:53:20,563.6919000000009,-46.02,-3.979999999999997,-1.8361000000000014
2025-03-12 13:53:20,-82.73,-45.89,,
2025-03-12 13:53:20,-82.9,-45.92,,
2025-03-12 13:53:20,-82.86,-45.79,,
2025-03-12 13:53:20,-82.9,-46.06,,
2025-03-12 13:53:20,-83.03,-46.06,,
2025-03-12 13:53:29,561.855800000001,-46.02,-3.979999999999997,-1.7113999999999987
2025-03-12 13:53:29,-83.03,-45.99,,
